CONTRAT QUINQUENNAL 2020-2024
DOSSIER D’AUTOEVALUATION
2013-2018
EconomiX – UMR 7235
Directrice : Valérie MIGNON
Université Paris Nanterre
Bâtiment Maurice Allais
200 avenue de la République
92001 Nanterre cedex
Tél. 01 40 97 77 84 / 01 40 97 59 07
https://economix.fr/
Unité de recherche
Dossier d’autoévaluation
CAMPAGNE D’EVALUATION 2018-2019
VAGUE E
INFORMATIONS GENERALES
Nom de l’unité : EconomiX (UMR 7235)				
Acronyme : EconomiX				
Domaine et sous-domaine dans la nomenclature du Hcéres : SHS (Sciences humaines et sociales), SHS1 (Marchés et organisations), SHS1_1 (Economie)	
Directrice pour le contrat en cours : Valérie MIGNON				
Directeur.rice (ou du porteur de projet) pour le contrat à venir :	
Type de demande :
Renouvellement à l’identique   	Restructuration  □ 	Création ex nihilo  □
5.5.1.7.3	Évaluation de laboratoires (type Hcéres)	179
5.5.1.7.4	Responsabilités au sein d’instances d’évaluation	180
5.5.1.8	Contrats de recherche financés par des institutions publiques ou caritatives	180
5.5.1.8.1	Contrats européens et internationaux	180
5.5.1.8.2	Contrats nationaux	180
5.5.1.8.3	Contrats avec les collectivités territoriales	181
5.5.1.8.4	Contrats financés par des associations caritatives et des fondations	181
5.5.1.9	Post-doctorants et chercheurs seniors accueillis	181
5.5.1.9.1	Post-doctorants	181
5.5.1.9.2	Chercheurs seniors accueillis	182
5.5.1.10	Indices de reconnaissance	183
5.5.1.10.1	Prix	183
5.5.1.10.2	Distinctions	184
5.5.1.10.3	Responsabilités dans des sociétés savantes	184
5.5.1.10.4	Invitations à des colloques / congrès à l’étranger	184
5.5.1.10.5	Séjours dans des laboratoires étrangers	185
5.5.2	Interactions avec l’environnement, impacts sur l’économie, la société, la culture, la santé	185
5.5.2.1	Interactions avec les acteurs socio-économiques	185
5.5.2.1.1	Contrats de R&D avec des industriels	185
5.5.2.1.2	Bourses Cifre	186
5.5.2.2	Activités d’expertise scientifique	186
5.5.2.3	Rapports d’expertises techniques, produits des instances de normalisation	187
5.5.2.4	Produits destinés au grand public	187
5.5.2.4.1	Émissions radio, TV, presse écrite	187
5.5.2.4.2	Produits de vulgarisation : articles, interviews, éditions, vidéos, etc.	190
5.5.2.4.3	Produits de médiation scientifique	192
5.5.2.4.4	Débats science et société	192
5.5.3	Implication dans la formation par la recherche	192
5.5.3.1	Produits des activités pédagogiques et didactiques	192
5.5.3.1.1	Ouvrages	192
5.5.3.1.2	E-learning, moocs, cours multimedia, etc.	193
5.5.3.2	Productions scientifiques issues des thèses	193
5.6	Annexe 4C : Sélection des produits et des activités de recherche pour l’axe DDEE	195
5.6.1	Production de connaissances et activités concourant au rayonnement et à l’attractivité scientifique	195
5.6.1.1	Journaux / revues	195
5.6.1.1.1	Articles scientifiques	195
5.6.1.1.2	Autres articles (articles publiés dans des revues professionnelles ou techniques, etc.)	196
5.6.1.2	Ouvrages	196
5.6.1.2.1	Monographies et ouvrages scientifiques	196
5.6.1.2.2	Direction et coordination d’ouvrages ou de numéros spéciaux de revues	197
5.6.1.2.3	Chapitres d’ouvrages	197
5.6.1.3	Colloques / congrès, séminaires de recherche	197
5.6.1.4	Organisation de colloques / congrès	198
5.6.1.5	Plateformes et observatoires	198
5.6.1.6	Activités éditoriales	199
5.6.1.7	Activités d’évaluation	199
5.6.1.7.1	Évaluation d’articles et d’ouvrages scientifiques	199
5.6.1.7.2	Évaluation de projets de recherche	199
5.6.1.7.3	Évaluation de laboratoires (type Hcéres)	199
5.6.1.7.4	Responsabilités au sein d’instances d’évaluation	199
5.6.1.8	Contrats de recherche financés par des institutions publiques ou caritatives	200
5.6.1.8.1	Contrats nationaux	200
5.6.1.8.2	Contrats avec les collectivités territoriales	200
5.6.1.8.3	Contrats financés par des associations caritatives et des fondations	200
5.6.1.9	Post-doctorants et chercheurs seniors accueillis	200
5.6.1.9.1	Post-doctorants	200
5.6.1.9.2	Chercheurs seniors accueillis	200
5.6.1.10	Indices de reconnaissance	201
5.6.1.10.1	Prix	201
5.6.1.10.2	Distinctions	201
5.6.1.10.3	Responsabilités dans des sociétés savantes	201
5.6.1.10.4	Invitations à des colloques / congrès à l’étranger	201
5.6.1.10.5	Séjours dans des laboratoires étrangers	201
5.6.2	Interactions avec l’environnement, impacts sur l’économie, la société, la culture, la santé	201
5.6.2.1	Interactions avec les acteurs socio-économiques	201
5.6.2.1.1	Contrats de R&D avec des industriels	201
5.6.2.1.2	Bourses Cifre	202
5.6.2.2	Activités d’expertise scientifique	202
5.6.2.3	Rapports d’expertises techniques, produits des instances de normalisation	202
5.6.2.4	Produits destinés au grand public	203
5.6.2.4.1	Émissions radio, TV, presse écrite	203
5.6.2.4.2	Produits de vulgarisation : articles, interviews, éditions, vidéos, etc.	204
5.6.2.4.3	Produits de médiation scientifique	205
5.6.2.4.4	Débats science et société	205
5.6.3	Implication dans la formation par la recherche	205
5.6.3.1	Produits des activités pédagogiques et didactiques	205
5.6.3.1.1	Ouvrages	205
5.6.3.1.2	E-learning, moocs, cours multimedia, etc.	205
5.6.3.2	Productions scientifiques issues des thèses	206
5.7	Annexe 4D : Sélection des produits et des activités de recherche pour l’axe DIRIS	207
5.7.1	Production de connaissances et activités concourant au rayonnement et à l’attractivité scientifique	207
5.7.1.1	Journaux / revues	207
5.7.1.1.1	Articles scientifiques	207
5.7.1.1.2	Autres articles (articles publiés dans des revues professionnelles ou techniques, etc.)	207
5.7.1.2	Ouvrages	208
5.7.1.2.1	Monographies et ouvrages scientifiques	208
5.7.1.2.2	Direction et coordination d’ouvrages	208
5.7.1.2.3	Chapitres d’ouvrages	208
5.7.1.3	Colloques / congrès, séminaires de recherche	208
5.7.1.4	Organisation de colloques / congrès	209
5.7.1.5	Activités éditoriales	209
5.7.1.6	Activités d’évaluation	210
5.7.1.6.1	Évaluation d’articles et d’ouvrages scientifiques	210
5.7.1.6.2	Évaluation de projets de recherche	210
5.7.1.6.3	Évaluation de laboratoires (type Hcéres)	210
5.7.1.7	Contrats de recherche financés par des institutions publiques ou caritatives	211
5.7.1.7.1	Contrats nationaux	211
5.7.1.7.2	Contrats avec les collectivités territoriales	211
5.7.1.7.3	Contrats financés par des associations caritatives et des fondations	211
5.7.1.7.4	Autres contrats	211
5.7.1.8	Post-doctorants et chercheurs seniors accueillis	211
5.7.1.8.1	Post-doctorants	211
5.7.1.8.2	Chercheurs seniors accueillis	211
5.7.1.9	Indices de reconnaissance	212
5.7.1.9.1	Prix	212
5.7.1.9.2	Distinctions	213
5.7.1.9.3	Responsabilités dans des sociétés savantes	213
5.7.1.9.4	Invitations à des colloques / congrès à l’étranger	213
5.7.1.9.5	Séjours dans des laboratoires étrangers	213
5.7.2	Interactions avec l’environnement, impacts sur l’économie, la société, la culture, la santé	214
5.7.2.1	Activités d’expertise scientifique	214
5.7.2.2	Rapports d’expertises techniques, produits des instances de normalisation	214
5.7.2.3	Produits destinés au grand public	214
5.7.2.3.1	Émissions radio, TV, presse écrite	214
5.7.2.3.2	Produits de vulgarisation : articles, interviews, éditions, vidéos, etc.	214
5.7.3	Implication dans la formation par la recherche	214
5.7.3.1	Productions scientifiques issues des thèses	214
1	AUTOÉVALUATION D’ECONOMIX
1.1	Présentation de l’unité
1.1.1	Introduction
Créé en 2005, EconomiX est un laboratoire de recherche en sciences économiques placé sous la double tutelle de l'Université Paris Nanterre et du CNRS (UMR 7235). Les recherches qui y sont menées allient des démarches empiriques à des développements théoriques. Totalisant 173 membres, EconomiX constitue un pôle majeur de recherche et de formation à la recherche en sciences économiques d'Île-de-France. Situé sur le campus de l’Université Paris Nanterre, l’ensemble du laboratoire est réuni au sein d’un même bâtiment (depuis novembre 2011), le bâtiment Maurice Allais dans lequel est localisée l’UFR SEGMI (Sciences Economiques, Gestion, Mathématiques et Informatique).
Depuis 2016, les activités de recherche d'EconomiX sont structurées autour de trois axes complémentaires, indiqués ci-dessous par ordre décroissant en termes d’effectifs : 
•	Macroéconomie Internationale, Banque et Econométrie Financière (MIBEF, coordonné par Cécile Couharde), 
•	Développement Durable, Environnement et Energie (DDEE, coordonné par Lionel Ragot),
•	Droit, Institutions, Règlementation et Interactions Stratégiques (DIRIS, coordonné par Eric Langlais).
Cette structuration autour des points forts de l’unité assure la visibilité des activités et travaux menés à EconomiX, en reflétant à la fois une tradition de longue date de recherche en macroéconomie, finance, banque, économétrie appliquée et économie de l’environnement et de l’énergie, ainsi que les compétences désormais clairement établies du laboratoire dans le champ de l’économie du droit. Cette organisation de la recherche au sein de l’unité sera plus précisément décrite ci-après dans le cadre de la politique scientifique.
Au niveau fonctionnel (voir organigramme en annexe 3), Valérie Mignon assure la direction du laboratoire (depuis février 2011) et Frédéric Hammerer en est le secrétariat général (depuis septembre 2011). Anna Creti a assuré la direction adjointe de l’unité de février 2011 à août 2013, suivie par Jean-Pierre Allegret jusqu’en juin 2017. L’organisation de l’unité repose sur une structure à quatre niveaux. Le premier niveau est celui du directoire regroupant la direction et les responsables des trois axes de recherche du laboratoire. Cette instance se réunit environ une fois par mois et assiste la direction dans les principales prises de décision (examen des réponses aux appels d’offre internes, des demandes de soutien de doctorants, etc.). La responsabilité des décisions est celle de la direction mais l'implication des autres membres du directoire permet d'assurer une remontée d’informations et d’expertises, rendue nécessaire par la taille du laboratoire, la diversité et la très grande richesse des situations, des pratiques et des thématiques. Les décisions plus structurelles sont discutées en conseil de laboratoire, qui constitue le deuxième niveau de l’organisation d’EconomiX. Il se réunit à fréquence élevée dès qu’une décision importante doit être prise, illustrant une volonté appuyée de discussion et concertation. Le troisième niveau est l’assemblée générale de tous les membres d’EconomiX qui se réunit une fois par an. Enfin, au quatrième niveau, un comité d’agrément (le conseil de laboratoire restreint aux chercheurs et enseignants-chercheurs) se réunit deux fois par an pour examiner les demandes d’adhésion et délibérer sur le statut des membres de l’unité compte tenu des critères d’appartenance définis dans le règlement intérieur du laboratoire (voir infra et annexe 1.2).  
1.1.2	Tableau des effectifs et moyens de l’unité
1.1.2.1	Effectifs
Au 30 juin 2018, l’effectif total d’EconomiX s’élève à 173, regroupant (i) les membres permanents, c’est-à-dire les chercheurs et enseignants-chercheurs satisfaisant le critère d’activité scientifique minimale (voir infra) ainsi que le personnel ITA/BIATSS ; (ii) les doctorants et post-doctorants ; (iii) les chercheurs associés dont l’affectation principale n’est pas nécessairement l’unité, mais dont une partie des activités de recherche s’effectue dans le cadre de l’unité et à condition qu’ils remplissent le critère d’activité scientifique minimale ; (iv) les chercheurs rattachés ; et (v) les PRAG. 
Les critères d'appartenance des enseignants-chercheurs et chercheurs à EconomiX sont définis dans le règlement intérieur de l’unité (voir annexe 1.2). Comme indiqué ci-dessus, le statut de membre est assujetti à un critère d’activité scientifique minimale basé sur la catégorisation des revues en économie et gestion de la section 37 du Comité National du CNRS : « Le critère d’activité scientifique minimale consiste à ce que les membres de l’UMR aient publié en moyenne une fois tous les quatre ans dans une revue de catégorie 3, 2, 1 ou 1* sur les 8 dernières années et qu’ils aient maintenu une activité scientifique suffisante sur les quatre dernières années (au moins, en moyenne, une publication par an — article de revue, chapitre d’ouvrage collectif, ouvrage —). On considère que le critère est automatiquement satisfait pour les personnes ayant publié au moins une fois dans une revue de catégorie 2, 1 ou 1* sur les 4 dernières années. Pour les jeunes chercheurs, le critère est assoupli : ceux qui ont soutenu leur thèse depuis moins de trois ans sont exemptés de seuil minimal de publication ; ceux qui ont soutenu leur thèse depuis trois ans, mais moins de 5 ans, sont tenus d’avoir au moins une publication dans une revue de catégorie 3, 2, 1 ou 1*. » Le critère d’activité scientifique minimale s’applique également aux chercheurs associés (tableau A1.1.2, annexe 1), qui doivent par ailleurs faire preuve d’une véritable implication dans la vie collective de l’unité (collaborations avec les membres permanents, participation aux séminaires, organisation de colloques, etc.). Les enseignants-chercheurs et chercheurs en poste à l’Université Paris Nanterre, qui participent à la vie de l’unité et du département d’économie, sans satisfaire néanmoins, à titre provisoire, le critère d’activité scientifique minimale, sont considérés comme « chercheurs rattachés » (tableau A1.1.3, annexe 1).
Les effectifs d’EconomiX au 30 juin 2018 sont détaillés dans le tableau ci-dessous. Le tableau A1.1.1 en annexe 1 dresse la liste nominative des membres permanents en précisant les départs et arrivées au cours du quinquennal, ainsi que leur motif. On constate un important renouvellement, témoignant d’une pyramide des âges favorable, puisque le quinquennal en cours a vu l’arrivée de 20 collègues : 4 professeurs (2 départs du fait de mutations et 1 décès), 12 maîtres de conférences (9 départs du fait de promotions au statut de professeur : réussites au concours d’agrégation et au concours 46.1, 3 mutations), 2 chargés de recherche CNRS et 2 PAST (2 départs du fait de fin de contrat). Les listes nominatives de l’ensemble du personnel d’EconomiX figurent en annexe 1.  
Statut	Nombre
Membres permanents	71
Professeurs	21
Professeurs émérites	7
Maîtres de conférences	26
	Dont HDR	10
Directeurs de recherche CNRS	1
Directeur de recherche CNRS émérite	1
Chargés de recherche CNRS	4
	Dont HDR	1
Ingénieurs, Techniciens, Administratifs	11
Statut	Nombre
Doctorants et post-doctorants	65
	Doctorants		44
	Post doctorants	21
Chercheurs associés	29
Chercheurs rattachés	5
PRAG	3
Total général	173
1.1.2.2	Moyens financiers et matériels
Le tableau ci-dessous décrit l’évolution des moyens financiers d’EconomiX au cours du quinquennal 2013-2018. Alors que les crédits alloués par le CNRS sont en baisse sur la période, ceux en provenance de l’université affichent une relative stabilité depuis 2015. Ces dotations de base sont complétées par des ressources propres importantes, provenant d’environ 80 contrats noués auprès de partenaires variés et illustrant la très vive implication du laboratoire en matière de valorisation (voir liste des contrats en annexe 4A). S’agissant des ressources propres, EconomiX prélève 8% sur les montants hors-taxes des contrats de recherche (hors ANR) et 50% en ce qui concerne les conventions CIFRE.
En termes d’emplois des dotations de base, environ 50% du budget est dédié à la procédure des appels à projets internes (voir infra) servant à financer principalement missions, participations à des conférences et organisations de manifestations, 20% concerne le dispositif spécifique de soutien financier aux doctorants et 30% est alloué aux moyens de base (équipement informatique, logiciels, documentation, fournitures, reprographie, etc.). 
Montants en euros	2013	2014	2015	2016	2017	2018
Dotation de base Université	93 439	111 453	113 246	113 246	113 246	106 451
Dotation de base CNRS	58 341	48 542	38 773	35 584	35 000	36 200
Ressources propres	346 521	353 361	414 956	402 368	255 481	
EconomiX met à la disposition de ses membres permanents et des doctorants un équipement complet au niveau informatique (ordinateur, imprimante, logiciels…) ainsi qu’un bureau. Les chercheurs rattachés occupent également un bureau dans les locaux du laboratoire. Les chercheurs associés sont très fréquemment accueillis au sein de l’unité (certains viennent en effet plusieurs jours par semaine), et se partagent quelques postes de travail mis à leur disposition en fonction de leurs emplois du temps respectifs. Au niveau matériel, tous les membres ont accès aux bases de données bibliographiques en ligne mises à disposition par l’université et aux bases de données auxquelles EconomiX est abonné (voir annexe 2). Mentionnons enfin que les membres d’EconomiX sont régulièrement invités à suivre des formations, notamment dans le cadre du plan de formation de l’unité élaboré tous les ans.
S’agissant des locaux, EconomiX occupe un total de 53 bureaux, représentant environ 920 mètres carrés. A cela, il convient de rajouter une salle de convivialité d’environ 30 mètres carrés.
1.1.3	Politique scientifique
1.1.3.1	Missions, objectifs, stratégie et position de l’unité
EconomiX s’est donné pour mission principale de mener une activité de recherche de très haut niveau et de la valoriser via quatre objectifs :
•	Publications des travaux des membres de l’unité dans les meilleurs supports académiques, 
•	Organisation de manifestations d’envergure internationale, 
•	Développement de l’activité contractuelle, notamment au travers d’une augmentation des réponses aux appels d’offres nationaux et européens,
•	Participation active au débat public et développement des fonctions d’expertise et d’évaluation au sein de l’environnement économique et social. 
Au-delà de l’activité de publication académique dans les meilleurs supports qui reste notre priorité absolue, il nous semble en effet important de veiller à la diffusion de nos travaux et résultats par la poursuite et le développement des partenariats (au niveau académique, mais aussi dans le milieu « professionnel » sous la forme de contrats), ainsi que par le renforcement de notre assise et visibilité dans le débat public et auprès des médias. 
